Timestamp(100ns),Name,ActionID,ActionReferenceName,ActionName
8526014880,œç±Mýˆ,3,nActEm103::Walk,Walk
8533675997,œç±Mýˆ,31,nActEm103::Search,Search
9463364653,œç±Mýˆ,3,nActEm103::Walk,Walk
9530862967,œç±Mýˆ,39,nActEm103::Marking,Marking
9572190205,œç±Mýˆ,30,nActEm103::ThreatShort,Threat Short
9599080014,œç±Mýˆ,3,nActEm103::Walk,Walk
9665118535,œç±Mýˆ,31,nActEm103::Search,Search
9722250139,œç±Mýˆ,3,nActEm103::Walk,Walk
9791222116,œç±Mýˆ,39,nActEm103::Marking,Marking
9910992349,œç±Mýˆ,127,nActEm103::DamageRideAccept,Damage Ride Accept
9927727628,œç±Mýˆ,106,nActEm103::RideWait,Ride Wait
9947536664,œç±Mýˆ,4,nActEm103::Dash,Dash
9966154548,œç±Mýˆ,101,nActEm103::RideRageCrashBody,Ride Rage Crash Body
9986199113,œç±Mýˆ,109,nActEm103::DamageHigh,Damage High
10028030408,œç±Mýˆ,105,nActEm103::RideTired,Ride Tired
10090248302,œç±Mýˆ,29,nActEm103::Discover,Discover
10092455340,œç±Mýˆ,128,nActEm103::DamageRideDown,Damage Ride Down
10232137103,œç±Mýˆ,82,nActEm103::SideStep,Side Step
10289970795,œç±Mýˆ,63,nActEm103::TailSlap,Tail Slap
10315796521,œç±Mýˆ,62,nActEm103::LeftSideTackle,Left Side Tackle
10319740260,œç±Mýˆ,107,nActEm103::DamageLow,Damage Low
10330477545,œç±Mýˆ,6,nActEm103::QuickTurn,Quick Turn
10341737113,œç±Mýˆ,81,nActEm103::FrontStep,Front Step
10350659588,œç±Mýˆ,72,nActEm103::HeadAttack,Head Attack
10354284894,œç±Mýˆ,144,nActEm103::DamageClawGrabChance,Damage Claw Grab Chance
10417906769,œç±Mýˆ,45,nActEm103::Punch2,Punch2
10429377144,œç±Mýˆ,47,nActEm103::ToPunchWait2Near,To Punch Wait2 Near
10438779300,œç±Mýˆ,43,nActEm103::ToPunch,To Punch
10485238357,œç±Mýˆ,107,nActEm103::DamageLow,Damage Low
10501161383,œç±Mýˆ,45,nActEm103::Punch2,Punch2
10512618667,œç±Mýˆ,46,nActEm103::ToPunchWait2,To Punch Wait2
10521724210,œç±Mýˆ,43,nActEm103::ToPunch,To Punch
10545007638,œç±Mýˆ,109,nActEm103::DamageHigh,Damage High
10585331374,œç±Mýˆ,63,nActEm103::TailSlap,Tail Slap
10611375462,œç±Mýˆ,55,nActEm103::RHandJab,R Hand Jab
10631907267,œç±Mýˆ,81,nActEm103::FrontStep,Front Step
10640754169,œç±Mýˆ,72,nActEm103::HeadAttack,Head Attack
10652655585,œç±Mýˆ,74,nActEm103::ToHeadAttackR,To Head Attack R
10670230556,œç±Mýˆ,111,nActEm103::DamageDown,Damage Down
10774170634,œç±Mýˆ,45,nActEm103::Punch2,Punch2
10785993085,œç±Mýˆ,47,nActEm103::ToPunchWait2Near,To Punch Wait2 Near
10794635382,œç±Mýˆ,43,nActEm103::ToPunch,To Punch
10816795973,œç±Mýˆ,107,nActEm103::DamageLow,Damage Low
10827735228,œç±Mýˆ,55,nActEm103::RHandJab,R Hand Jab
10846997116,œç±Mýˆ,107,nActEm103::DamageLow,Damage Low
10858068807,œç±Mýˆ,72,nActEm103::HeadAttack,Head Attack
10871300473,œç±Mýˆ,73,nActEm103::ToHeadAttackL,To Head Attack L
